food101_class,usda_food_name,fdc_id,serving_size_g,serving_unit,calories_kcal,protein_g,carbs_g,fat_g,mapping_confidence,notes
apple_pie,Apple Pie,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
baby_back_ribs,Baby Back Ribs,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
baklava,Baklava,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
beef_carpaccio,Beef Carpaccio,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
beef_tartare,Beef Tartare,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
beet_salad,Beet Salad,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
beignets,Beignets,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
bibimbap,Bibimbap,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
bread_pudding,Bread Pudding,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
breakfast_burrito,Breakfast Burrito,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
bruschetta,Bruschetta,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
caesar_salad,Caesar Salad,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
cannoli,Cannoli,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
caprese_salad,Caprese Salad,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
carrot_cake,Carrot Cake,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
ceviche,Ceviche,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
cheese_plate,Cheese Plate,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
cheesecake,Cheesecake,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
chicken_curry,Chicken Curry,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
chicken_quesadilla,Chicken Quesadilla,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
chicken_wings,Chicken Wings,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
chocolate_cake,Chocolate Cake,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
chocolate_mousse,Chocolate Mousse,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
churros,Churros,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
clam_chowder,Clam Chowder,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
club_sandwich,Club Sandwich,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
crab_cakes,Crab Cakes,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
creme_brulee,Creme Brulee,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
croque_madame,Croque Madame,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
cup_cakes,Cup Cakes,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
deviled_eggs,Deviled Eggs,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
donuts,Donuts,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
dumplings,Dumplings,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
edamame,Edamame,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
eggs_benedict,Eggs Benedict,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
escargots,Escargots,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
falafel,Falafel,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
filet_mignon,Filet Mignon,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
fish_and_chips,Fish and Chips,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
foie_gras,Foie Gras,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
french_fries,French Fries,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
french_onion_soup,French Onion Soup,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
french_toast,French Toast,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
fried_calamari,Fried Calamari,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
fried_rice,Fried Rice,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
frozen_yogurt,Frozen Yogurt,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
garlic_bread,Garlic Bread,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
gnocchi,Gnocchi,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
greek_salad,Greek Salad,,,serving,,,,,pending_manual_curation,Replace with curated USDA FoodData Central row
